cik,filingDate,issuerTradingSymbol,reportingOwnerName,reportingOwnerRelationship,accessionNumber,transactionDate,transactionCode,transactionShares,transactionPricePerShare,sharesOwnedFollowingTransaction,directOrIndirectOwnership,transactionType,securityTitle,underlyingSecurityTitle,underlyingSecurityShares,exercisePrice,expirationDate
29989,2016-01-20,OMC,Nelson Jonathan B.,,0000891092-16-011529,2016-01-15,F,1561.0,69.67,29472.0,D,,,,,,
29989,2016-01-20,OMC,ANGELASTRO PHILIP J,,0000891092-16-011528,2016-01-15,F,1892.0,69.67,115210.0,D,,,,,,
29989,2016-01-20,OMC,Castellaneta Andrew,,0000891092-16-011527,2016-01-15,F,810.0,69.67,20933.0,D,,,,,,
29989,2016-02-17,OMC,Hewitt Dennis E.,,0000891092-16-012460,2016-02-12,S,2000.0,72.64,29722.0,D,,,,,,
29989,2016-02-18,OMC,COOK ERROL M,,0000891092-16-012494,2016-02-16,S,7417.0,74.13,28162.25,D,,,,,,
29989,2016-04-05,OMC,CLARK ROBERT C,,0000891092-16-013973,2016-04-01,A,375.47,0.0,32713.98,D,,,,,,
29989,2016-04-05,OMC,CHOKSI MARY C,,0000891092-16-013974,2016-04-01,A,375.47,0.0,14045.95,D,,,,,,
29989,2016-04-05,OMC,BATKIN ALAN R,,0000891092-16-013975,2016-04-01,A,375.47,0.0,20368.33,D,,,,,,
29989,2016-04-05,OMC,COOK ERROL M,,0000891092-16-013976,2016-04-01,A,375.47,0.0,28741.0,D,,,,,,
29989,2016-04-05,OMC,Kissire Deborah J.,,0000891092-16-013977,2016-04-01,A,500.62,0.0,500.62,D,,,,,,
29989,2016-04-05,OMC,ROUBOS GARY L,,0000891092-16-013978,2016-04-01,A,375.0,0.0,42460.0,D,,,,,,
29989,2016-04-05,OMC,HENNING MICHAEL A,,0000891092-16-013979,2016-04-01,A,375.47,0.0,53534.07,D,,,,,,
29989,2016-04-05,OMC,DENISON SUSAN S,,0000891092-16-013980,2016-04-01,A,375.47,0.0,32821.73,D,,,,,,
29989,2016-04-05,OMC,COLEMAN LEONARD S JR,,0000891092-16-013981,2016-04-01,A,375.47,0.0,26877.78,D,,,,,,
29989,2016-04-05,OMC,PURCELL JOHN R,,0000891092-16-013982,2016-04-01,A,375.47,0.0,34718.0,D,,,,,,
29989,2016-04-05,OMC,RICE LINDA JOHNSON,,0000891092-16-013983,2016-04-01,A,375.73,0.0,30700.17,D,,,,,,
29989,2016-04-05,OMC,MURPHY JOHN R,,0000891092-16-013984,2016-04-01,A,375.47,0.0,53044.49,D,,,,,,
29989,2016-04-13,OMC,Nelson Jonathan B.,,0000891092-16-014136,2016-04-11,A,12961.0,0.0,42433.0,D,,,,,,
29989,2016-04-13,OMC,Hewitt Dennis E.,,0000891092-16-014135,2016-04-11,A,5401.0,0.0,35123.0,D,,,,,,
29989,2016-04-13,OMC,OBRIEN MICHAEL J,,0000891092-16-014134,2016-04-11,A,14701.0,0.0,54378.0,D,,,,,,
29989,2016-04-19,OMC,Nelson Jonathan B.,,0000891092-16-014249,2016-04-15,F,1048.0,84.3,41385.0,D,,,,,,
29989,2016-04-19,OMC,OBRIEN MICHAEL J,,0000891092-16-014248,2016-04-15,F,1394.0,84.3,52984.0,D,,,,,,
29989,2016-04-19,OMC,Hewitt Dennis E.,,0000891092-16-014247,2016-04-15,F,420.0,84.3,34703.0,D,,,,,,
29989,2016-04-26,OMC,ANGELASTRO PHILIP J,,0000891092-16-014356,2016-04-22,F,845.0,83.77,114365.0,D,,,,,,
29989,2016-04-26,OMC,Hewitt Dennis E.,,0000891092-16-014355,2016-04-22,F,282.0,83.77,34421.0,D,,,,,,
29989,2016-04-26,OMC,OBRIEN MICHAEL J,,0000891092-16-014354,2016-04-22,F,529.0,83.77,52455.0,D,,,,,,
29989,2016-04-26,OMC,WREN JOHN,,0000891092-16-014353,2016-04-22,F,5446.0,83.77,881754.0,D,,,,,,
29989,2016-05-26,OMC,ANGELASTRO PHILIP J,,0000891092-16-015133,2016-05-24,F,7986.0,82.88,121863.0,D,,,,,,
29989,2016-05-26,OMC,ANGELASTRO PHILIP J,,0000891092-16-015133,2016-05-24,A,15484.0,0.0,129849.0,D,,,,,,
29989,2016-05-26,OMC,OBRIEN MICHAEL J,,0000891092-16-015132,2016-05-24,F,4815.0,82.88,56976.0,D,,,,,,
29989,2016-05-26,OMC,OBRIEN MICHAEL J,,0000891092-16-015132,2016-05-24,A,9336.0,0.0,61791.0,D,,,,,,
29989,2016-05-26,OMC,WREN JOHN,,0000891092-16-015134,2016-05-26,S,12846.0,82.13,896754.0,D,,,,,,
29989,2016-05-26,OMC,WREN JOHN,,0000891092-16-015134,2016-05-25,S,22258.0,82.48,909600.0,D,,,,,,
29989,2016-05-26,OMC,WREN JOHN,,0000891092-16-015134,2016-05-24,A,90044.0,0.0,971798.0,D,,,,,,
29989,2016-05-26,OMC,Hewitt Dennis E.,,0000891092-16-015135,2016-05-24,F,2712.0,82.88,38575.0,D,,,,,,
29989,2016-05-26,OMC,Hewitt Dennis E.,,0000891092-16-015135,2016-05-24,A,6866.0,0.0,41287.0,D,,,,,,
29989,2016-05-26,OMC,WREN JOHN,,0000891092-16-015134,2016-05-24,F,39940.0,82.88,931858.0,D,,,,,,
29989,2016-06-10,OMC,CRAWFORD BRUCE,,0000891092-16-015456,2016-06-09,S,22800.0,84.31,128650.0,D,,,,,,
29989,2016-07-05,OMC,Castellaneta Andrew,,0000891092-16-015928,2016-06-30,A,4295.0,0.0,25290.0,D,,,,,,
29989,2016-07-05,OMC,Castellaneta Andrew,,0000891092-16-015928,2016-06-30,F,370.0,81.49,24920.0,D,,,,,,
29989,2016-07-05,OMC,Nelson Jonathan B.,,0000891092-16-015927,2016-06-30,F,418.0,81.49,40967.0,D,,,,,,
29989,2016-07-06,OMC,MURPHY JOHN R,,0000891092-16-015976,2016-07-01,A,383.48,0.0,53728.0,D,,,,,,
29989,2016-07-06,OMC,RICE LINDA JOHNSON,,0000891092-16-015977,2016-07-01,A,383.74,0.0,31264.11,D,,,,,,
29989,2016-07-06,OMC,PURCELL JOHN R,,0000891092-16-015978,2016-07-01,A,383.48,0.0,35278.08,D,,,,,,
29989,2016-07-06,OMC,HENNING MICHAEL A,,0000891092-16-015980,2016-07-01,A,383.48,0.0,54436.28,D,,,,,,
29989,2016-07-06,OMC,Kissire Deborah J.,,0000891092-16-015979,2016-07-01,A,383.48,0.0,884.1,D,,,,,,
29989,2016-07-06,OMC,COLEMAN LEONARD S JR,,0000891092-16-015982,2016-07-01,A,383.48,0.0,27347.22,D,,,,,,
29989,2016-07-06,OMC,CHOKSI MARY C,,0000891092-16-015984,2016-07-01,A,383.48,0.0,14737.15,D,,,,,,
29989,2016-07-06,OMC,DENISON SUSAN S,,0000891092-16-015981,2016-07-01,A,383.48,0.0,33391.48,D,,,,,,
29989,2016-07-06,OMC,BATKIN ALAN R,,0000891092-16-015985,2016-07-01,A,383.48,0.0,20862.21,D,,,,,,
29989,2016-07-06,OMC,CLARK ROBERT C,,0000891092-16-015983,2016-07-01,A,383.48,0.0,33274.06,D,,,,,,
29989,2016-07-19,OMC,Castellaneta Andrew,,0000891092-16-016225,2016-07-15,F,296.0,82.78,24638.0,D,,,,,,
29989,2016-07-19,OMC,Nelson Jonathan B.,,0000891092-16-016224,2016-07-15,F,1393.0,82.78,39574.0,D,,,,,,
29989,2016-08-17,OMC,Castellaneta Andrew,,0000891092-16-016761,2016-08-15,F,373.0,85.28,24265.0,D,,,,,,
29989,2016-08-18,OMC,RICE LINDA JOHNSON,,0000891092-16-016783,2016-08-16,S,824.0,84.55,30440.11,D,,,,,,
29989,2016-10-04,OMC,COLEMAN LEONARD S JR,,0000891092-16-017829,2016-10-01,A,367.65,0.0,27811.27,D,,,,,,
29989,2016-10-04,OMC,BATKIN ALAN R,,0000891092-16-017830,2016-10-01,A,367.65,0.0,21352.97,D,,,,,,
29989,2016-10-04,OMC,PURCELL JOHN R,,0000891092-16-017831,2016-10-01,A,367.65,0.0,35841.17,D,,,,,,
29989,2016-10-04,OMC,CHOKSI MARY C,,0000891092-16-017832,2016-10-01,A,367.65,0.0,15428.92,D,,,,,,
29989,2016-10-04,OMC,CLARK ROBERT C,,0000891092-16-017828,2016-10-01,A,367.65,0.0,33837.15,D,,,,,,
29989,2016-10-04,OMC,MURPHY JOHN R,,0000891092-16-017834,2016-10-01,A,367.65,0.0,54442.7,D,,,,,,
29989,2016-10-04,OMC,RICE LINDA JOHNSON,,0000891092-16-017835,2016-10-01,A,367.82,0.0,31006.08,D,,,,,,
29989,2016-10-04,OMC,HENNING MICHAEL A,,0000891092-16-017836,2016-10-01,A,367.65,0.0,55358.63,D,,,,,,
29989,2016-10-04,OMC,Kissire Deborah J.,,0000891092-16-017837,2016-10-01,A,367.65,0.0,1255.03,D,,,,,,
29989,2016-10-04,OMC,DENISON SUSAN S,,0000891092-16-017833,2016-10-01,A,367.65,0.0,33965.15,D,,,,,,
29989,2016-10-24,OMC,Hewitt Dennis E.,,0000891092-16-018323,2016-10-20,S,500.0,79.65,38075.0,D,,,,,,
29989,2016-10-24,OMC,Hewitt Dennis E.,,0000891092-16-018323,2016-10-21,S,500.0,79.49,37575.0,D,,,,,,
29989,2016-11-15,OMC,RICE LINDA JOHNSON,,0000891092-16-018907,2016-11-11,S,184.0,80.53,30822.08,D,,,,,,
29989,2016-11-28,OMC,COLEMAN LEONARD S JR,,0000891092-16-019173,2016-11-21,G,982.0,0.0,26829.27,D,,,,,,
29989,2016-11-28,OMC,COLEMAN LEONARD S JR,,0000891092-16-019173,2016-11-23,S,986.0,87.735,25843.27,D,,,,,,
29989,2016-12-13,OMC,RICE LINDA JOHNSON,,0000891092-16-019456,2016-12-09,S,23400.0,85.801,7422.08,D,,,,,,
29989,2017-01-04,OMC,CHOKSI MARY C,,0000891092-17-000088,2017-01-01,A,425.92,0.0,16175.64,D,,,,,,
29989,2017-01-04,OMC,Kissire Deborah J.,,0000891092-17-000090,2017-01-01,A,425.92,0.0,1686.85,D,,,,,,
29989,2017-01-04,OMC,CLARK ROBERT C,,0000891092-17-000087,2017-01-01,A,425.92,0.0,34465.44,D,,,,,,
29989,2017-01-04,OMC,RICE LINDA JOHNSON,,0000891092-17-000081,2017-01-01,A,426.0,0.0,8051.94,D,,,,,,
29989,2017-01-04,OMC,MURPHY JOHN R,,0000891092-17-000083,2017-01-01,A,425.92,0.0,55219.32,D,,,,,,
29989,2017-01-04,OMC,Williams Valerie,,0000891092-17-000080,2017-01-01,A,725.97,0.0,725.97,D,,,,,,
29989,2017-01-04,OMC,BATKIN ALAN R,,0000891092-17-000089,2017-01-01,A,425.92,0.0,21907.3,D,,,,,,
29989,2017-01-04,OMC,DENISON SUSAN S,,0000891092-17-000085,2017-01-01,A,425.92,0.0,34604.25,D,,,,,,
29989,2017-01-04,OMC,COLEMAN LEONARD S JR,,0000891092-17-000086,2017-01-01,A,426.0,0.0,26370.38,D,,,,,,
29989,2017-01-04,OMC,HENNING MICHAEL A,,0000891092-17-000084,2017-01-01,A,425.92,0.0,56341.1,D,,,,,,
29989,2017-01-04,OMC,PURCELL JOHN R,,0000891092-17-000082,2017-01-01,A,425.92,0.0,36469.46,D,,,,,,
29989,2017-01-18,OMC,Castellaneta Andrew,,0000891092-17-000360,2017-01-15,F,802.0,85.31,23538.0,D,,,,,,
29989,2017-01-18,OMC,Nelson Jonathan B.,,0000891092-17-000358,2017-01-15,F,1559.0,85.31,38015.0,D,,,,,,
29989,2017-01-18,OMC,ANGELASTRO PHILIP J,,0000891092-17-000359,2017-01-15,F,1897.0,85.31,119966.0,D,,,,,,
29989,2017-02-13,OMC,Hewitt Dennis E.,,0000891092-17-001222,2017-02-11,S,500.0,84.96,36175.0,D,,,,,,
29989,2017-02-13,OMC,Hewitt Dennis E.,,0000891092-17-001222,2017-02-09,S,400.0,85.08,37175.0,D,,,,,,
29989,2017-02-13,OMC,Hewitt Dennis E.,,0000891092-17-001222,2017-02-10,S,500.0,85.37,36675.0,D,,,,,,
29989,2017-03-21,OMC,OBRIEN MICHAEL J,,0000891092-17-002222,2017-03-17,A,16845.0,0.0,73821.0,D,,,,,,
29989,2017-03-21,OMC,Nelson Jonathan B.,,0000891092-17-002221,2017-03-17,A,17305.0,0.0,55320.0,D,,,,,,
29989,2017-03-21,OMC,Hewitt Dennis E.,,0000891092-17-002220,2017-03-17,A,5300.0,0.0,41475.0,D,,,,,,
29989,2017-04-04,OMC,HENNING MICHAEL A,,0000891092-17-002960,2017-04-01,A,420.48,0.0,57357.11,D,,,,,,
29989,2017-04-04,OMC,Williams Valerie,,0000891092-17-002961,2017-04-01,A,420.48,0.0,1146.45,D,,,,,,
29989,2017-04-04,OMC,CHOKSI MARY C,,0000891092-17-002962,2017-04-01,A,420.48,0.0,16697.56,D,,,,,,
29989,2017-04-04,OMC,Kissire Deborah J.,,0000891092-17-002963,2017-04-01,A,420.48,0.0,2115.45,D,,,,,,
29989,2017-04-04,OMC,CLARK ROBERT C,,0000891092-17-002964,2017-04-01,A,420.48,0.0,35085.49,D,,,,,,
29989,2017-04-04,OMC,RICE LINDA JOHNSON,,0000891092-17-002967,2017-04-01,A,420.0,0.0,8521.06,D,,,,,,
29989,2017-04-04,OMC,COLEMAN LEONARD S JR,,0000891092-17-002966,2017-04-01,A,420.0,0.0,26891.27,D,,,,,,
29989,2017-04-04,OMC,BATKIN ALAN R,,0000891092-17-002958,2017-04-01,A,420.48,0.0,22455.28,D,,,,,,
29989,2017-04-04,OMC,DENISON SUSAN S,,0000891092-17-002968,2017-04-01,A,420.48,0.0,35234.84,D,,,,,,
