cik,filingDate,issuerTradingSymbol,reportingOwnerName,reportingOwnerRelationship,accessionNumber,transactionDate,transactionCode,transactionShares,transactionPricePerShare,sharesOwnedFollowingTransaction,directOrIndirectOwnership,transactionType,securityTitle,underlyingSecurityTitle,underlyingSecurityShares,exercisePrice,expirationDate
1163165,2018-02-06,COP,Schwarz Glenda Mae,,0001209191-18-007929,2018-02-05,M,1850.0,,16945.0,D,,,,,,
1163165,2018-02-06,COP,Fox Matthew J,,0001209191-18-007916,2018-02-05,M,11303.0,,73268.0,D,,,,,,
1163165,2018-02-06,COP,KELLY JANET LANGFORD,,0001209191-18-007925,2018-02-05,F,1200.0,56.94,41211.0,D,,,,,,
1163165,2018-02-06,COP,McMorran James D,,0001209191-18-007927,2018-02-05,M,1025.0,,0.0,D,,,,,,
1163165,2018-02-06,COP,McMorran James D,,0001209191-18-007927,2018-02-05,D,799.0,56.94,0.0,D,,,,,,
1163165,2018-02-06,COP,McMorran James D,,0001209191-18-007927,2018-02-05,F,226.0,56.94,0.0,D,,,,,,
1163165,2018-02-06,COP,KELLY JANET LANGFORD,,0001209191-18-007925,2018-02-05,M,5453.0,,41211.0,D,,,,,,
1163165,2018-02-06,COP,KELLY JANET LANGFORD,,0001209191-18-007925,2018-02-05,D,4253.0,56.94,41211.0,D,,,,,,
1163165,2018-02-06,COP,Fox Matthew J,,0001209191-18-007916,2018-02-05,D,8816.0,56.94,73268.0,D,,,,,,
1163165,2018-02-06,COP,Schwarz Glenda Mae,,0001209191-18-007929,2018-02-05,D,1330.0,56.94,16945.0,D,,,,,,
1163165,2018-02-06,COP,Hirshberg Al J.,,0001209191-18-007923,2018-02-05,D,8344.0,56.94,81207.0,D,,,,,,
1163165,2018-02-06,COP,Hirshberg Al J.,,0001209191-18-007923,2018-02-05,F,2354.0,56.94,81207.0,D,,,,,,
1163165,2018-02-06,COP,Wallette Don E Jr.,,0001209191-18-007915,2018-02-05,M,6528.0,,54926.0,D,,,,,,
1163165,2018-02-06,COP,Wallette Don E Jr.,,0001209191-18-007915,2018-02-05,D,5092.0,56.94,54926.0,D,,,,,,
1163165,2018-02-06,COP,Wallette Don E Jr.,,0001209191-18-007915,2018-02-05,F,1436.0,56.94,54926.0,D,,,,,,
1163165,2018-02-06,COP,Fox Matthew J,,0001209191-18-007916,2018-02-05,F,2487.0,56.94,73268.0,D,,,,,,
1163165,2018-02-06,COP,Hirshberg Al J.,,0001209191-18-007923,2018-02-05,M,10698.0,,81207.0,D,,,,,,
1163165,2018-02-06,COP,Schwarz Glenda Mae,,0001209191-18-007929,2018-02-05,F,520.0,56.94,16945.0,D,,,,,,
1163165,2018-02-21,COP,Schwarz Glenda Mae,,0001209191-18-011805,2018-02-17,M,4443.0,,16945.0,D,,,,,,
1163165,2018-02-21,COP,Schwarz Glenda Mae,,0001209191-18-011805,2018-02-17,D,3365.0,54.645,16945.0,D,,,,,,
1163165,2018-02-21,COP,Schwarz Glenda Mae,,0001209191-18-011805,2018-02-17,F,1078.0,54.645,16945.0,D,,,,,,
1163165,2018-02-21,COP,McMorran James D,,0001209191-18-011804,2018-02-17,M,3510.0,,0.0,D,,,,,,
1163165,2018-02-21,COP,McMorran James D,,0001209191-18-011804,2018-02-17,D,2601.0,54.645,0.0,D,,,,,,
1163165,2018-02-21,COP,McMorran James D,,0001209191-18-011804,2018-02-17,F,909.0,54.645,0.0,D,,,,,,
1163165,2018-02-21,COP,Lance Ryan Michael,,0001209191-18-011803,2018-02-17,M,62242.0,,45197.0,D,,,,,,
1163165,2018-02-21,COP,Lance Ryan Michael,,0001209191-18-011803,2018-02-17,D,40495.0,54.645,45197.0,D,,,,,,
1163165,2018-02-21,COP,Lance Ryan Michael,,0001209191-18-011803,2018-02-17,F,21747.0,54.645,45197.0,D,,,,,,
1163165,2018-02-21,COP,LUNDQUIST ANDREW D,,0001209191-18-011802,2018-02-17,M,4308.0,,2353.0,D,,,,,,
1163165,2018-02-21,COP,LUNDQUIST ANDREW D,,0001209191-18-011802,2018-02-17,D,3011.0,54.645,2353.0,D,,,,,,
1163165,2018-02-21,COP,LUNDQUIST ANDREW D,,0001209191-18-011802,2018-02-17,F,1297.0,54.645,2353.0,D,,,,,,
1163165,2018-02-21,COP,DeSanctis Ellen,,0001209191-18-011801,2018-02-17,M,5016.0,,22578.0,D,,,,,,
1163165,2018-02-21,COP,DeSanctis Ellen,,0001209191-18-011801,2018-02-17,D,3759.0,54.645,22578.0,D,,,,,,
1163165,2018-02-21,COP,DeSanctis Ellen,,0001209191-18-011801,2018-02-17,F,1257.0,54.645,22578.0,D,,,,,,
1163165,2018-02-21,COP,KELLY JANET LANGFORD,,0001209191-18-011800,2018-02-17,M,13481.0,,41211.0,D,,,,,,
1163165,2018-02-21,COP,KELLY JANET LANGFORD,,0001209191-18-011800,2018-02-17,D,13074.0,54.645,41211.0,D,,,,,,
1163165,2018-02-21,COP,KELLY JANET LANGFORD,,0001209191-18-011800,2018-02-17,F,407.0,54.645,41211.0,D,,,,,,
1163165,2018-02-21,COP,Wallette Don E Jr.,,0001209191-18-011799,2018-02-17,M,18321.0,,54926.0,D,,,,,,
1163165,2018-02-21,COP,Wallette Don E Jr.,,0001209191-18-011799,2018-02-17,D,17783.0,54.645,54926.0,D,,,,,,
1163165,2018-02-21,COP,Wallette Don E Jr.,,0001209191-18-011799,2018-02-17,F,538.0,54.645,54926.0,D,,,,,,
1163165,2018-02-21,COP,Hirshberg Al J.,,0001209191-18-011798,2018-02-17,M,25920.0,,81207.0,D,,,,,,
1163165,2018-02-21,COP,Hirshberg Al J.,,0001209191-18-011798,2018-02-17,D,16798.0,54.645,81207.0,D,,,,,,
1163165,2018-02-21,COP,Hirshberg Al J.,,0001209191-18-011798,2018-02-17,F,9122.0,54.645,81207.0,D,,,,,,
1163165,2018-02-21,COP,Fox Matthew J,,0001209191-18-011797,2018-02-17,M,29349.0,,73268.0,D,,,,,,
1163165,2018-02-21,COP,Fox Matthew J,,0001209191-18-011797,2018-02-17,D,18781.0,54.645,73268.0,D,,,,,,
1163165,2018-02-21,COP,Fox Matthew J,,0001209191-18-011797,2018-02-17,F,10568.0,54.645,73268.0,D,,,,,,
1163165,2018-03-29,COP,LUNDQUIST ANDREW D,,0001209191-18-022107,2018-03-29,M,25000.0,33.125,27353.0,D,,,,,,
1163165,2018-03-29,COP,LUNDQUIST ANDREW D,,0001209191-18-022107,2018-03-29,S,25000.0,58.9562,2353.0,D,,,,,,
1163165,2018-04-17,COP,Freeman Jody,,0001209191-18-025243,2018-04-16,M,3716.0,,3716.0,D,,,,,,
1163165,2018-05-01,COP,Freeman Jody,,0001209191-18-027167,2018-04-30,S,3716.0,65.5507,0.0,D,,,,,,
1163165,2018-05-04,COP,KELLY JANET LANGFORD,,0001209191-18-028078,2018-05-03,M,59389.0,34.67,100600.0,D,,,,,,
1163165,2018-05-04,COP,KELLY JANET LANGFORD,,0001209191-18-028078,2018-05-03,S,59389.0,65.9471,41211.0,D,,,,,,
1163165,2018-05-08,COP,KELLY JANET LANGFORD,,0001209191-18-028691,2018-05-07,M,50000.0,34.67,561738.7546,I,,,,,,
1163165,2018-05-08,COP,KELLY JANET LANGFORD,,0001209191-18-028691,2018-05-07,S,50000.0,67.4591,511738.7546,I,,,,,,
1163165,2018-05-14,COP,KELLY JANET LANGFORD,,0001209191-18-029981,2018-05-14,M,64184.0,36.9,105395.0,D,,,,,,
1163165,2018-05-14,COP,KELLY JANET LANGFORD,,0001209191-18-029981,2018-05-14,S,64184.0,70.0,41211.0,D,,,,,,
1163165,2018-05-14,COP,KELLY JANET LANGFORD,,0001209191-18-029981,2018-05-10,M,50000.0,34.67,561738.7546,I,,,,,,
1163165,2018-05-14,COP,KELLY JANET LANGFORD,,0001209191-18-029981,2018-05-10,S,50000.0,69.5055,511738.7546,I,,,,,,
1163165,2018-05-21,COP,KELLY JANET LANGFORD,,0001209191-18-031992,2018-05-17,M,504.0,34.67,512242.7546,I,,,,,,
1163165,2018-05-21,COP,KELLY JANET LANGFORD,,0001209191-18-031992,2018-05-17,S,504.0,71.0,511738.7546,I,,,,,,
1163165,2018-05-24,COP,KELLY JANET LANGFORD,,0001209191-18-033164,2018-05-22,M,49496.0,34.67,561234.7546,I,,,,,,
1163165,2018-05-24,COP,KELLY JANET LANGFORD,,0001209191-18-033164,2018-05-22,S,49496.0,71.0,511738.7546,I,,,,,,
1163165,2018-05-25,COP,Schwarz Glenda Mae,,0001209191-18-033473,2018-05-25,S,6763.0,65.0395,10182.0,D,,,,,,
1163165,2018-08-23,COP,Lance Ryan Michael,,0001209191-18-048258,2018-08-22,M,61115.0,34.67,106312.0,D,,,,,,
1163165,2018-08-23,COP,Lance Ryan Michael,,0001209191-18-048258,2018-08-22,S,160064.0,72.0739,45197.0,D,,,,,,
1163165,2018-08-23,COP,Wallette Don E Jr.,,0001209191-18-048254,2018-08-22,M,28121.0,34.67,83047.0,D,,,,,,
1163165,2018-08-23,COP,Wallette Don E Jr.,,0001209191-18-048254,2018-08-22,S,59432.0,71.8736,54926.0,D,,,,,,
1163165,2018-08-24,COP,KELLY JANET LANGFORD,,0001209191-18-048384,2018-08-22,M,50000.0,34.67,561738.7546,I,,,,,,
1163165,2018-08-24,COP,KELLY JANET LANGFORD,,0001209191-18-048384,2018-08-22,S,50000.0,72.3727,511738.7546,I,,,,,,
1163165,2018-09-10,COP,Schwarz Glenda Mae,,0001209191-18-050346,2018-09-10,M,18882.0,34.67,29064.0,D,,,,,,
1163165,2018-09-10,COP,Schwarz Glenda Mae,,0001209191-18-050346,2018-09-10,S,18882.0,71.1492,10182.0,D,,,,,,
1163165,2018-10-09,COP,Lance Ryan Michael,,0001209191-18-054474,2018-10-04,M,1166.0,,46363.0,D,,,,,,
1163165,2018-10-09,COP,Lance Ryan Michael,,0001209191-18-054474,2018-10-04,D,1334.0,78.2325,45029.0,D,,,,,,
1163165,2018-12-04,COP,Lance Ryan Michael,,0001209191-18-061053,2018-11-30,M,2734.0,,47763.0,D,,,,,,
1163165,2018-12-04,COP,Lance Ryan Michael,,0001209191-18-061053,2018-11-30,F,2734.0,66.185,45029.0,D,,,,,,
1163165,2018-12-04,COP,Fox Matthew J,,0001209191-18-061052,2018-11-30,M,1289.0,,74557.0,D,,,,,,
1163165,2018-12-04,COP,Fox Matthew J,,0001209191-18-061052,2018-11-30,F,1289.0,66.185,73268.0,D,,,,,,
1163165,2018-12-04,COP,Hirshberg Al J.,,0001209191-18-061050,2018-11-30,M,1253.0,,82460.0,D,,,,,,
1163165,2018-12-04,COP,Hirshberg Al J.,,0001209191-18-061050,2018-11-30,F,1253.0,66.185,81207.0,D,,,,,,
1163165,2018-12-04,COP,Wallette Don E Jr.,,0001209191-18-061045,2018-11-30,M,886.0,,55812.0,D,,,,,,
1163165,2018-12-04,COP,Wallette Don E Jr.,,0001209191-18-061045,2018-11-30,F,886.0,66.185,54926.0,D,,,,,,
1163165,2018-12-04,COP,DeSanctis Ellen,,0001209191-18-061042,2018-11-30,M,178.0,,22756.0,D,,,,,,
1163165,2018-12-04,COP,DeSanctis Ellen,,0001209191-18-061042,2018-11-30,F,178.0,66.185,22578.0,D,,,,,,
1163165,2018-12-04,COP,McMorran James D,,0001209191-18-061041,2018-11-30,M,145.0,,145.0,D,,,,,,
1163165,2018-12-04,COP,McMorran James D,,0001209191-18-061041,2018-11-30,F,145.0,66.185,0.0,D,,,,,,
1163165,2018-12-04,COP,LUNDQUIST ANDREW D,,0001209191-18-061039,2018-11-30,M,232.0,,2585.0,D,,,,,,
1163165,2018-12-04,COP,LUNDQUIST ANDREW D,,0001209191-18-061039,2018-11-30,F,232.0,66.185,2353.0,D,,,,,,
1163165,2019-02-20,COP,Brooks Catherine A.,,0001209191-19-011825,2019-02-16,M,4519.0,,4519.0,D,,,,,,
1163165,2019-02-20,COP,Brooks Catherine A.,,0001209191-19-011825,2019-02-16,F,1157.0,69.9,3362.0,D,,,,,,
1163165,2019-02-20,COP,Bullock William L. Jr.,,0001209191-19-011821,2019-02-18,M,8034.0,,25392.0,D,,,,,,
1163165,2019-02-20,COP,Bullock William L. Jr.,,0001209191-19-011821,2019-02-18,D,6062.0,69.9,19330.0,D,,,,,,
1163165,2019-02-20,COP,Bullock William L. Jr.,,0001209191-19-011821,2019-02-18,F,1972.0,69.9,17358.0,D,,,,,,
1163165,2019-02-20,COP,Fox Matthew J,,0001209191-19-011819,2019-02-18,M,49591.0,,123062.6033,D,,,,,,
1163165,2019-02-20,COP,Fox Matthew J,,0001209191-19-011819,2019-02-18,D,33388.0,69.9,89674.6033,D,,,,,,
1163165,2019-02-20,COP,Fox Matthew J,,0001209191-19-011819,2019-02-18,F,16203.0,69.9,73471.6033,D,,,,,,
1163165,2019-02-20,COP,Macklon Dominic E.,,0001209191-19-011812,2019-02-18,M,2611.0,,2611.0,D,,,,,,
1163165,2019-02-20,COP,Macklon Dominic E.,,0001209191-19-011812,2019-02-18,D,1954.0,69.9,657.0,D,,,,,,
1163165,2019-02-20,COP,Macklon Dominic E.,,0001209191-19-011812,2019-02-18,F,657.0,69.9,0.0,D,,,,,,
1163165,2019-02-20,COP,DeSanctis Ellen,,0001209191-19-011810,2019-02-18,M,8641.0,,31219.0,D,,,,,,
1163165,2019-02-20,COP,DeSanctis Ellen,,0001209191-19-011810,2019-02-18,D,6740.0,69.9,24479.0,D,,,,,,
1163165,2019-02-20,COP,DeSanctis Ellen,,0001209191-19-011810,2019-02-18,F,1901.0,69.9,22578.0,D,,,,,,
1163165,2019-02-20,COP,Lance Ryan Michael,,0001209191-19-011809,2019-02-18,M,117833.0,,162862.0,D,,,,,,
1163165,2019-02-20,COP,Lance Ryan Michael,,0001209191-19-011809,2019-02-18,D,76381.0,69.9,86481.0,D,,,,,,
