cik,filingDate,issuerTradingSymbol,reportingOwnerName,reportingOwnerRelationship,accessionNumber,transactionDate,transactionCode,transactionShares,transactionPricePerShare,sharesOwnedFollowingTransaction,directOrIndirectOwnership,transactionType,securityTitle,underlyingSecurityTitle,underlyingSecurityShares,exercisePrice,expirationDate
1637459,2016-01-05,KHC,Telles Marcel Herrmann,,0001637459-16-000064,2015-12-31,A,2503.0,0.0,11500.0,D,,,,,,
1637459,2016-01-05,KHC,LEMANN JORGE P,,0001637459-16-000063,2015-12-31,A,2503.0,0.0,11500.0,D,,,,,,
1637459,2016-01-05,KHC,Cool Tracy Britt,,0001637459-16-000062,2015-12-31,A,2832.0,0.0,12728.0,D,,,,,,
1637459,2016-01-05,KHC,CAHILL JOHN T,,0001637459-16-000061,2016-01-03,F,2164.0,72.76,151203.0,D,,,,,,
1637459,2016-01-05,KHC,Behring Alexandre,,0001637459-16-000060,2015-12-31,A,4149.0,0.0,22142.0,D,,,,,,
1637459,2016-01-05,KHC,Abel Gregory,,0001637459-16-000059,2015-12-31,A,2503.0,0.0,11500.0,D,,,,,,
1637459,2016-02-16,KHC,Savina James J,,0001637459-16-000071,2016-02-13,F,390.0,71.92,5603.0,D,,,,,,
1637459,2016-02-26,KHC,Skinger Christopher R,,0001637459-16-000075,2016-02-25,F,197.0,74.96,3102.0,D,,,,,,
1637459,2016-03-03,KHC,Mammadov Emin,,0001637459-16-000093,2016-03-01,A,1144.0,77.66,10227.0,D,,,,,,
1637459,2016-03-03,KHC,Piani Carlos,,0001637459-16-000098,2016-03-01,A,518.0,77.66,518.0,D,,,,,,
1637459,2016-03-03,KHC,Skinger Christopher R,,0001637459-16-000097,2016-03-01,A,695.0,77.66,3797.0,D,,,,,,
1637459,2016-03-03,KHC,Sa Neto Francisco,,0001637459-16-000096,2016-03-01,A,327.0,77.66,181604.0,D,,,,,,
1637459,2016-03-03,KHC,Pelleissone Eduardo,,0001637459-16-000094,2016-03-01,A,2317.0,77.66,16516.0,D,,,,,,
1637459,2016-03-03,KHC,Romaneiro Marcos,,0001637459-16-000095,2016-03-01,A,2795.0,77.66,17086.0,D,,,,,,
1637459,2016-03-03,KHC,Hill Matthew Alexander,,0001637459-16-000092,2016-03-01,A,1724.0,77.66,15989.0,D,,,,,,
1637459,2016-03-03,KHC,El-Zoghbi Georges,,0001637459-16-000090,2016-01-01,F,2441.0,72.76,60151.0,D,,,,,,
1637459,2016-03-03,KHC,El-Zoghbi Georges,,0001637459-16-000090,2016-03-01,A,4676.0,77.66,64827.0,D,,,,,,
1637459,2016-03-03,KHC,Basilio Paulo,,0001637459-16-000089,2016-03-01,A,2317.0,77.66,22225.0,D,,,,,,
1637459,2016-03-03,KHC,Savina James J,,0001637459-16-000088,2016-03-01,A,599.0,77.66,6202.0,D,,,,,,
1637459,2016-03-03,KHC,Hees Bernardo,,0001637459-16-000091,2016-03-01,A,5601.0,77.66,48293.0,D,,,,,,
1637459,2016-04-25,KHC,MCDONALD MACKEY J,,0001637459-16-000131,2016-04-21,A,1629.0,0.0,14724.0,D,,,,,,
1637459,2016-04-25,KHC,Abel Gregory,,0001637459-16-000125,2016-04-21,A,1629.0,0.0,13290.0,D,,,,,,
1637459,2016-04-25,KHC,Behring Alexandre,,0001637459-16-000126,2016-04-21,A,1629.0,0.0,24086.0,D,,,,,,
1637459,2016-04-25,KHC,LEMANN JORGE P,,0001637459-16-000130,2016-04-21,A,1629.0,0.0,13290.0,D,,,,,,
1637459,2016-04-25,KHC,POPE JOHN C,,0001637459-16-000132,2016-04-21,A,1629.0,0.0,23311.0,D,,,,,,
1637459,2016-04-25,KHC,Cool Tracy Britt,,0001637459-16-000128,2016-04-21,A,1629.0,0.0,14535.0,D,,,,,,
1637459,2016-04-25,KHC,Telles Marcel Herrmann,,0001637459-16-000133,2016-04-21,A,1629.0,0.0,13290.0,D,,,,,,
1637459,2016-04-25,KHC,JACKSON JEANNE P,,0001637459-16-000129,2016-04-21,A,1629.0,0.0,16268.0,D,,,,,,
1637459,2016-04-25,KHC,CAHILL JOHN T,,0001637459-16-000127,2016-04-21,A,1629.0,0.0,4557.0,D,,,,,,
1637459,2016-05-02,KHC,Sa Neto Francisco,,0001637459-16-000137,2016-05-01,M,177332.0,22.56,359877.0,D,,,,,,
1637459,2016-08-05,KHC,Savina James J,,0001637459-16-000181,2016-08-05,F,1006.0,88.79,6208.0,D,,,,,,
1637459,2016-09-21,KHC,3G Global Food Holdings LP,,0000899243-16-029536,2016-09-19,J,2808371.0,0.0,293536058.0,D,,,,,,
1637459,2016-09-21,KHC,3G Global Food Holdings LP,,0000899243-16-029536,2016-09-19,S,1419057.0,87.64,292117001.0,I,,,,,,
1637459,2016-09-21,KHC,3G Global Food Holdings LP,,0000899243-16-029536,2016-09-20,S,1389314.0,86.44,290727687.0,I,,,,,,
1637459,2016-10-24,KHC,Dewan Feroz,,0001637459-16-000200,2016-10-21,A,709.0,87.92,709.0,D,,,,,,
1637459,2017-01-03,KHC,El-Zoghbi Georges,,0001637459-17-000002,2017-01-01,A,35389.0,0.0,116237.0,D,,,,,,
1637459,2017-03-01,KHC,Skinger Christopher R,,0001637459-17-000013,2017-02-27,F,204.0,90.61,5677.0,D,,,,,,
1637459,2017-03-01,KHC,Savina James J,,0001637459-17-000012,2017-02-27,F,339.0,90.61,5883.0,D,,,,,,
1637459,2017-03-03,KHC,Piani Carlos,,0001637459-17-000044,2017-03-01,A,2690.0,91.43,5147.0,D,,,,,,
1637459,2017-03-03,KHC,Romaneiro Marcos,,0001637459-17-000043,2017-03-01,A,2173.0,91.43,26442.0,D,,,,,,
1637459,2017-03-03,KHC,OLIVEIRA RAFAEL,,0001637459-17-000042,2017-03-01,A,912.0,91.43,11134.0,D,,,,,,
1637459,2017-03-03,KHC,Sa Neto Francisco,,0001637459-17-000041,2017-03-01,A,3021.0,91.43,362917.0,D,,,,,,
1637459,2017-03-03,KHC,El-Zoghbi Georges,,0001637459-17-000039,2017-03-01,A,54686.0,91.43,170923.0,D,,,,,,
1637459,2017-03-03,KHC,Hees Bernardo,,0001637459-17-000034,2017-03-01,A,8959.0,91.43,76442.0,D,,,,,,
1637459,2017-03-03,KHC,Savina James J,,0001637459-17-000038,2017-03-01,A,902.0,91.43,6785.0,D,,,,,,
1637459,2017-03-03,KHC,Pelleissone Eduardo,,0001637459-17-000037,2017-03-01,A,2322.0,91.43,26777.0,D,,,,,,
1637459,2017-03-03,KHC,Mammadov Emin,,0001637459-17-000036,2017-03-01,A,498.0,91.43,13665.0,D,,,,,,
1637459,2017-03-03,KHC,Basilio Paulo,,0001637459-17-000035,2017-03-01,A,4921.0,91.43,35085.0,D,,,,,,
1637459,2017-03-03,KHC,Skinger Christopher R,,0001637459-17-000040,2017-03-01,A,958.0,91.43,6635.0,D,,,,,,
1637459,2017-04-21,KHC,JACKSON JEANNE P,,0001637459-17-000064,2017-04-19,A,1361.0,91.85,17951.0,D,,,,,,
1637459,2017-04-21,KHC,Telles Marcel Herrmann,,0001637459-17-000070,2017-04-19,A,1361.0,91.85,15008.0,D,,,,,,
1637459,2017-04-21,KHC,POPE JOHN C,,0001637459-17-000067,2017-04-19,A,1361.0,91.85,25027.0,D,,,,,,
1637459,2017-04-21,KHC,MCDONALD MACKEY J,,0001637459-17-000066,2017-04-19,A,1361.0,91.85,16481.0,D,,,,,,
1637459,2017-04-21,KHC,LEMANN JORGE P,,0001637459-17-000065,2017-04-19,A,1719.0,91.85,15366.0,D,,,,,,
1637459,2017-04-21,KHC,Cool Tracy Britt,,0001637459-17-000062,2017-04-19,A,1719.0,91.85,16645.0,D,,,,,,
1637459,2017-04-21,KHC,CAHILL JOHN T,,0001637459-17-000061,2017-04-19,A,1361.0,91.85,6040.0,D,,,,,,
1637459,2017-04-21,KHC,Behring Alexandre,,0001637459-17-000060,2017-04-19,A,1361.0,91.85,26095.0,D,,,,,,
1637459,2017-04-21,KHC,Abel Gregory,,0001637459-17-000059,2017-04-19,A,1719.0,91.85,15366.0,D,,,,,,
1637459,2017-04-21,KHC,Dewan Feroz,,0001637459-17-000063,2017-04-19,A,1719.0,91.85,2437.0,D,,,,,,
1637459,2017-05-03,KHC,Sa Neto Francisco,,0001637459-17-000079,2017-05-01,M,177333.0,22.56,548945.0,D,,,,,,
