cik,filingDate,issuerTradingSymbol,reportingOwnerName,reportingOwnerRelationship,accessionNumber,transactionDate,transactionCode,transactionShares,transactionPricePerShare,sharesOwnedFollowingTransaction,directOrIndirectOwnership,transactionType,securityTitle,underlyingSecurityTitle,underlyingSecurityShares,exercisePrice,expirationDate
277948,2016-01-15,CSX,SIZEMORE CAROLYN T,,0001209191-16-091576,2016-01-13,A,4099,22.35,9419,D,,,,,,
277948,2016-01-15,CSX,Sanborn Cynthia M,,0001209191-16-091574,2016-01-13,F,4017,22.35,109951,D,,,,,,
277948,2016-01-15,CSX,Mancini Lisa A.,,0001209191-16-091572,2016-01-13,F,6877,22.35,112989,D,,,,,,
277948,2016-01-15,CSX,FITZSIMMONS ELLEN M,,0001209191-16-091568,2016-01-13,A,30743,22.35,70641,D,,,,,,
277948,2016-01-15,CSX,Mancini Lisa A.,,0001209191-16-091572,2016-01-13,A,24595,22.35,119866,D,,,,,,
277948,2016-01-15,CSX,SIZEMORE CAROLYN T,,0001209191-16-091576,2016-01-13,F,1338,22.35,8081,D,,,,,,
277948,2016-01-15,CSX,Sanborn Cynthia M,,0001209191-16-091574,2016-01-13,A,13834,22.35,113968,D,,,,,,
277948,2016-01-15,CSX,Sanborn Cynthia M,,0001209191-16-091574,2015-11-03,G,919,,100134,D,,,,,,
277948,2016-01-15,CSX,Eliasson Fredrik J,,0001209191-16-091570,2016-01-13,F,11342,22.35,119483,D,,,,,,
277948,2016-01-15,CSX,Eliasson Fredrik J,,0001209191-16-091570,2016-01-13,A,40991,22.35,130825,D,,,,,,
277948,2016-01-15,CSX,FITZSIMMONS ELLEN M,,0001209191-16-091568,2016-01-13,F,8548,22.35,62093,D,,,,,,
277948,2016-01-15,CSX,Lonegro Frank A,,0001209191-16-091562,2016-01-13,A,6597,22.35,65204,D,,,,,,
277948,2016-01-15,CSX,GOODEN CLARENCE W,,0001209191-16-091564,2016-01-13,F,11845,22.35,120731,D,,,,,,
277948,2016-01-15,CSX,FITZSIMMONS ELLEN M,,0001209191-16-091568,2015-10-14,G,42000,,286187,I,,,,,,
277948,2016-01-15,CSX,Lonegro Frank A,,0001209191-16-091562,2016-01-13,F,1548,22.35,63656,D,,,,,,
277948,2016-01-15,CSX,WARD MICHAEL J,,0001209191-16-091566,2016-01-13,F,53661,22.35,617322,D,,,,,,
