cik,filingDate,issuerTradingSymbol,reportingOwnerName,reportingOwnerRelationship,accessionNumber,transactionDate,transactionCode,transactionShares,transactionPricePerShare,sharesOwnedFollowingTransaction,directOrIndirectOwnership,transactionType,securityTitle,underlyingSecurityTitle,underlyingSecurityShares,exercisePrice,expirationDate
1711269,2018-06-06,EVRG,Humphrey Heather A,,0001127602-18-020262,2018-06-04,A,36613,0.0,36613,D,,,,,,
1711269,2018-06-06,EVRG,Caisley Charles A.,,0001127602-18-020258,2018-06-04,A,19890,0.0,19890,D,,,,,,
1711269,2018-06-06,EVRG,BUSSER STEVEN P,,0001127602-18-020253,2018-06-04,A,7180,0.0,7180,D,,,,,,
1711269,2018-06-06,EVRG,Bryant Kevin E.,,0001127602-18-020249,2018-06-04,A,29343,0.0,29343,D,,,,,,
1711269,2018-06-06,EVRG,BASSHAM TERRY D,,0001127602-18-020245,2018-06-04,A,184776,0.0,184776,D,,,,,,
1711269,2018-06-06,EVRG,SOMMA ANTHONY D,,0001127602-18-020239,2018-06-04,A,57445,0.0,57445,D,,,,,,
1711269,2018-06-06,EVRG,GREENWOOD GREG A,,0001127602-18-020235,2018-06-04,A,48005,0.0,48005,D,,,,,,
1711269,2018-06-06,EVRG,Banning Jerl L.,,0001127602-18-020231,2018-06-04,A,34473,0.0,34473,D,,,,,,
1711269,2018-06-06,EVRG,SODERSTROM S CARL JR,,0001127602-18-020227,2018-06-04,A,15472,,15472,D,,,,,,
1711269,2018-06-06,EVRG,RUELLE MARK A,,0001127602-18-020225,2018-06-04,A,193250,,193250,D,,,,,,
1711269,2018-06-06,EVRG,Lawrence Sandra AJ,,0001127602-18-020223,2018-06-04,A,472,,472,D,,,,,,
1711269,2018-06-06,EVRG,ISAAC B ANTHONY,,0001127602-18-020221,2018-06-04,A,30850,,30850,D,,,,,,
1711269,2018-06-06,EVRG,SHERMAN JOHN J,,0001127602-18-020214,2018-06-04,A,36845,,36845,D,,,,,,
1711269,2018-06-06,EVRG,HAWLEY RICHARD L,,0001127602-18-020212,2018-06-04,A,17171,,17171,D,,,,,,
1711269,2018-06-06,EVRG,CHANDLER CHARLES Q IV,,0001127602-18-020209,2018-06-04,A,5767,,5767,I,,,,,,
1711269,2018-06-06,EVRG,Murtlow Ann D.,,0001127602-18-020202,2018-06-04,A,3302,,3302,D,,,,,,
1711269,2018-06-06,EVRG,HYDE THOMAS D,,0001127602-18-020200,2018-06-04,A,2773,,2773,D,,,,,,
1711269,2018-06-06,EVRG,Grimes Scott D.,,0001127602-18-020198,2018-06-04,A,788,,788,D,,,,,,
1711269,2018-06-06,EVRG,Forsee Gary D,,0001127602-18-020196,2018-06-04,A,3333,,3333,D,,,,,,
1711269,2018-06-19,EVRG,SHERMAN JOHN J,,0001127602-18-021478,2018-06-15,A,737,0.0,37582,D,,,,,,
1711269,2018-06-19,EVRG,SODERSTROM S CARL JR,,0001127602-18-021458,2018-06-15,A,829,0.0,16301,D,,,,,,
1711269,2018-06-19,EVRG,RUELLE MARK A,,0001127602-18-021455,2018-06-15,A,506,0.0,193756,D,,,,,,
1711269,2018-06-19,EVRG,ISAAC B ANTHONY,,0001127602-18-021450,2018-06-15,A,829,0.0,31679,D,,,,,,
1711269,2018-06-19,EVRG,HAWLEY RICHARD L,,0001127602-18-021448,2018-06-15,A,829,0.0,18000,D,,,,,,
1711269,2018-06-22,EVRG,BASSHAM TERRY D,,0001127602-18-021783,2018-06-20,A,317,0.0,185093,D,,,,,,
1711269,2018-06-22,EVRG,Bryant Kevin E.,,0001127602-18-021784,2018-06-20,A,108,0.0,29451,D,,,,,,
1711269,2018-06-22,EVRG,Caisley Charles A.,,0001127602-18-021786,2018-06-20,A,31,0.0,19921,D,,,,,,
1711269,2018-06-22,EVRG,Humphrey Heather A,,0001127602-18-021788,2018-06-20,A,69,0.0,36682,D,,,,,,
1711269,2018-06-22,EVRG,BUSSER STEVEN P,,0001127602-18-021785,2018-06-20,A,34,0.0,7214,D,,,,,,
1711269,2018-08-16,EVRG,RUELLE MARK A,,0001127602-18-025605,2018-08-14,S,16488,57.75,177268,D,,,,,,
1711269,2018-08-16,EVRG,RUELLE MARK A,,0001127602-18-025605,2018-08-15,S,34758,57.5,141506,D,,,,,,
1711269,2018-08-16,EVRG,RUELLE MARK A,,0001127602-18-025605,2018-08-15,G,17425,0.0,124081,D,,,,,,
1711269,2018-08-22,EVRG,RUELLE MARK A,,0001127602-18-026016,2018-08-21,S,100,57.58,123981,D,,,,,,
1711269,2018-08-24,EVRG,HAWLEY RICHARD L,,0001127602-18-026229,2018-08-24,S,2100,57.26,15900,D,,,,,,
1711269,2018-09-06,EVRG,BUSSER STEVEN P,,0001127602-18-026950,2018-09-04,F,168,57.355,7046,D,,,,,,
1711269,2018-09-06,EVRG,Bryant Kevin E.,,0001127602-18-026945,2018-09-04,F,1245,57.355,28206,D,,,,,,
1711269,2018-09-17,EVRG,Banning Jerl L.,,0001127602-18-027797,2018-09-14,S,8770,57.7461,25704,D,,,,,,
1711269,2018-09-24,EVRG,BUSSER STEVEN P,,0001127602-18-028284,2018-09-20,F,1,55.71,7077,D,,,,,,
1711269,2018-09-24,EVRG,Bryant Kevin E.,,0001127602-18-028281,2018-09-20,F,10,55.71,28301,D,,,,,,
1711269,2018-10-26,EVRG,SOMMA ANTHONY D,,0001127602-18-031063,2018-10-25,S,255,56.7,57190,D,,,,,,
1711269,2018-10-26,EVRG,SOMMA ANTHONY D,,0001127602-18-031063,2018-10-26,S,400,57.13,56545,D,,,,,,
1711269,2018-11-15,EVRG,GREENWOOD GREG A,,0001127602-18-033223,2018-11-13,S,4815,59.391,43190,D,,,,,,
1711269,2018-11-16,EVRG,SOMMA ANTHONY D,,0001127602-18-033460,2018-11-15,S,45,59.35,56400,D,,,,,,
1711269,2018-11-16,EVRG,SOMMA ANTHONY D,,0001127602-18-033460,2018-11-16,S,500,60.0527,55445,D,,,,,,
1711269,2018-12-07,EVRG,BASSHAM TERRY D,,0001127602-18-035574,2018-08-24,G,8685,0.0,176408,D,,,,,,
1711269,2018-12-07,EVRG,BASSHAM TERRY D,,0001127602-18-035574,2018-12-04,S,340,59.9326,176376,D,,,,,,
1711269,2018-12-14,EVRG,SOMMA ANTHONY D,,0001127602-18-036303,2018-11-27,G,350,0.0,55095,D,,,,,,
1711269,2018-12-14,EVRG,SOMMA ANTHONY D,,0001127602-18-036303,2018-12-13,S,500,59.79,54595,D,,,,,,
1711269,2018-12-14,EVRG,SOMMA ANTHONY D,,0001127602-18-036303,2018-12-14,S,500,60.5464,54095,D,,,,,,
1711269,2019-01-04,EVRG,SODERSTROM S CARL JR,,0001127602-19-001412,2019-01-02,A,2290,0.0,18591,D,,,,,,
1711269,2019-01-04,EVRG,ISAAC B ANTHONY,,0001127602-19-001401,2019-01-02,A,2290,0.0,34473,D,,,,,,
1711269,2019-01-04,EVRG,SHERMAN JOHN J,,0001127602-19-001411,2019-01-02,A,2290,0.0,40193,D,,,,,,
1711269,2019-01-04,EVRG,Lawrence Sandra AJ,,0001127602-19-001403,2019-01-02,A,2290,0.0,2762,D,,,,,,
1711269,2019-01-04,EVRG,HAWLEY RICHARD L,,0001127602-19-001382,2019-01-02,A,2290,0.0,18190,D,,,,,,
1711269,2019-01-25,EVRG,SOMMA ANTHONY D,,0001127602-19-002757,2019-01-24,S,500,56.8641,53595,D,,,,,,
1711269,2019-01-25,EVRG,SOMMA ANTHONY D,,0001127602-19-002757,2019-01-25,S,500,57.0915,53095,D,,,,,,
1711269,2019-02-21,EVRG,SOMMA ANTHONY D,,0001127602-19-007580,2019-02-19,S,500,58.97,52595,D,,,,,,
1711269,2019-02-21,EVRG,SOMMA ANTHONY D,,0001127602-19-007580,2019-02-20,S,500,59.1109,52095,D,,,,,,
1711269,2019-02-28,EVRG,HAWLEY RICHARD L,,0001127602-19-008956,2019-02-26,P,500,55.6287,18690,D,,,,,,
1711269,2019-03-05,EVRG,BUSSER STEVEN P,,0001127602-19-010093,2019-03-01,F,435,55.4,9201,D,,,,,,
1711269,2019-03-05,EVRG,BUSSER STEVEN P,,0001127602-19-010093,2019-03-01,A,955,0.0,8060,D,,,,,,
1711269,2019-03-05,EVRG,SOMMA ANTHONY D,,0001127602-19-010123,2019-03-01,A,3225,0.0,55320,D,,,,,,
1711269,2019-03-05,EVRG,GREENWOOD GREG A,,0001127602-19-010120,2019-03-01,A,3387,0.0,46577,D,,,,,,
1711269,2019-03-05,EVRG,Humphrey Heather A,,0001127602-19-010110,2019-03-01,A,2733,0.0,39548,D,,,,,,
1711269,2019-03-05,EVRG,Humphrey Heather A,,0001127602-19-010110,2019-03-01,F,1023,55.4,42759,D,,,,,,
1711269,2019-03-05,EVRG,Bryant Kevin E.,,0001127602-19-010088,2019-03-01,A,3387,0.0,31770,D,,,,,,
1711269,2019-03-05,EVRG,Bryant Kevin E.,,0001127602-19-010088,2019-03-01,F,1039,55.4,35062,D,,,,,,
1711269,2019-03-05,EVRG,BASSHAM TERRY D,,0001127602-19-010086,2019-03-01,A,16501,0.0,182580,D,,,,,,
1711269,2019-03-05,EVRG,BASSHAM TERRY D,,0001127602-19-010086,2019-03-01,F,5081,55.4,196891,D,,,,,,
1711269,2019-03-05,EVRG,Banning Jerl L.,,0001127602-19-010082,2019-03-01,A,1185,0.0,27031,D,,,,,,
1711269,2019-03-05,EVRG,Caisley Charles A.,,0001127602-19-010097,2019-03-01,F,508,55.4,22569,D,,,,,,
1711269,2019-03-05,EVRG,Caisley Charles A.,,0001127602-19-010097,2019-03-01,A,1171,0.0,21151,D,,,,,,
1711269,2019-03-12,EVRG,SOMMA ANTHONY D,,0001127602-19-011069,2019-03-11,S,500,55.963,54820,D,,,,,,
1711269,2019-03-12,EVRG,SOMMA ANTHONY D,,0001127602-19-011069,2019-03-12,S,500,56.4513,54320,D,,,,,,
1711269,2019-03-15,EVRG,GREENWOOD GREG A,,0001127602-19-011585,2019-03-13,S,5000,57.0,39577,D,,,,,,
1711269,2019-03-15,EVRG,GREENWOOD GREG A,,0001127602-19-011585,2019-03-15,S,3000,57.75,36577,D,,,,,,
1711269,2019-03-15,EVRG,GREENWOOD GREG A,,0001127602-19-011585,2019-03-11,G,2000,0.0,44577,D,,,,,,
1711269,2019-03-15,EVRG,Caisley Charles A.,,0001127602-19-011581,2019-03-15,S,2632,57.571,19566,D,,,,,,
1711269,2019-04-03,EVRG,STALL JOHN A,,0001127602-19-014717,2019-04-01,A,2240,0.0,2240,D,,,,,,
1711269,2019-04-10,EVRG,SOMMA ANTHONY D,,0001127602-19-015181,2019-04-08,S,1000,57.1527,50095,D,,,,,,
1711269,2019-04-10,EVRG,SOMMA ANTHONY D,,0001127602-19-015181,2019-04-09,S,1000,57.05,49095,D,,,,,,
1711269,2019-05-03,EVRG,Humphrey Heather A,,0001127602-19-017354,2019-05-01,S,1000,57.366,38252,D,,,,,,
1711269,2019-05-16,EVRG,SODERSTROM S CARL JR,,0001127602-19-018809,2019-05-15,S,4000,58.3013,14591,D,,,,,,
1711269,2019-06-05,EVRG,Humphrey Heather A,,0001127602-19-020924,2019-06-03,S,1000,58.244,37252,D,,,,,,
1711269,2019-06-06,EVRG,Banning Jerl L.,,0001127602-19-021034,2019-06-04,F,1234,58.56,29162,D,,,,,,
1711269,2019-06-06,EVRG,SOMMA ANTHONY D,,0001127602-19-021038,2019-06-04,M,5522,,54257,D,,,,,,
1711269,2019-06-06,EVRG,SOMMA ANTHONY D,,0001127602-19-021038,2019-06-04,F,1621,58.56,52636,D,,,,,,
1711269,2019-06-06,EVRG,GREENWOOD GREG A,,0001127602-19-021036,2019-06-04,F,1801,58.56,37524,D,,,,,,
1711269,2019-06-06,EVRG,Banning Jerl L.,,0001127602-19-021034,2019-06-04,M,4203,,30396,D,,,,,,
1711269,2019-06-06,EVRG,GREENWOOD GREG A,,0001127602-19-021036,2019-06-05,G,1000,0.0,36524,D,,,,,,
1711269,2019-06-06,EVRG,GREENWOOD GREG A,,0001127602-19-021036,2019-06-05,S,5000,59.322,31524,D,,,,,,
1711269,2019-06-06,EVRG,SOMMA ANTHONY D,,0001127602-19-021038,2019-05-14,G,360,0.0,48735,D,,,,,,
1711269,2019-06-06,EVRG,GREENWOOD GREG A,,0001127602-19-021036,2019-06-04,M,6135,,39325,D,,,,,,
1711269,2019-08-14,EVRG,GREENWOOD GREG A,,0001127602-19-026637,2019-08-12,G,600,0.0,30926,D,,,,,,
1711269,2019-08-14,EVRG,GREENWOOD GREG A,,0001127602-19-026637,2019-08-12,S,6000,63.233,24926,D,,,,,,
1711269,2019-08-21,EVRG,Bryant Kevin E.,,0001127602-19-027195,2019-08-19,S,4000,65.1796,26980,D,,,,,,
1711269,2019-09-05,EVRG,BUSSER STEVEN P,,0001127602-19-028017,2019-09-03,F,170,65.22,7766,D,,,,,,
1711269,2019-09-24,EVRG,BUSSER STEVEN P,,0001127602-19-029047,2019-09-20,F,1,65.72,7784,D,,,,,,
1711269,2019-10-03,EVRG,Humphrey Heather A,,0001127602-19-030049,2019-10-01,S,1000,66.2029,36337,D,,,,,,
1711269,2019-11-19,EVRG,SOMMA ANTHONY D,,0001127602-19-033275,2019-11-18,S,2000,64.96,50636,D,,,,,,
1711269,2019-11-19,EVRG,Bryant Kevin E.,,0001127602-19-033269,2019-11-15,S,4000,64.56,23532,D,,,,,,
1711269,2019-11-22,EVRG,GREENWOOD GREG A,,0001127602-19-033601,2019-11-20,G,500,0.0,24426,D,,,,,,
1711269,2019-11-22,EVRG,GREENWOOD GREG A,,0001127602-19-033601,2019-11-20,S,5000,64.75,19426,D,,,,,,
1711269,2019-12-04,EVRG,Humphrey Heather A,,0001127602-19-034272,2019-12-02,S,1000,62.8234,35337,D,,,,,,
1711269,2020-01-06,EVRG,STALL JOHN A,,0001127602-20-001237,2020-01-02,A,1998,0.0,4290,D,,,,,,
1711269,2020-01-06,EVRG,SODERSTROM S CARL JR,,0001127602-20-001233,2020-01-02,A,1998,0.0,16589,D,,,,,,
1711269,2020-01-06,EVRG,SHERMAN JOHN J,,0001127602-20-001232,2020-01-02,A,1998,0.0,42191,D,,,,,,
1711269,2020-01-06,EVRG,Lawrence Sandra AJ,,0001127602-20-001215,2020-01-02,A,1998,0.0,4760,D,,,,,,
1711269,2020-01-06,EVRG,ISAAC B ANTHONY,,0001127602-20-001209,2020-01-02,A,1998,0.0,37535,D,,,,,,
1711269,2020-01-06,EVRG,HAWLEY RICHARD L,,0001127602-20-001182,2020-01-02,A,1998,0.0,20713,D,,,,,,
1711269,2020-02-20,EVRG,Bryant Kevin E.,,0001127602-20-006726,2020-02-18,S,4000,72.61,19593,D,,,,,,
1711269,2020-03-03,EVRG,SOMMA ANTHONY D,,0001127602-20-009195,2020-02-28,S,2000,65.86,48636,D,,,,,,
1711269,2020-03-04,EVRG,BASSHAM TERRY D,,0001127602-20-009534,2020-03-02,F,16738,65.35,202482,D,,,,,,
1711269,2020-03-04,EVRG,KING CHARLES L,,0001127602-20-009530,2020-03-02,A,3716,0.0,8764,D,,,,,,
1711269,2020-03-04,EVRG,KING CHARLES L,,0001127602-20-009530,2020-03-02,F,1011,65.35,7753,D,,,,,,
1711269,2020-03-04,EVRG,Caisley Charles A.,,0001127602-20-009535,2020-03-02,A,4208,0.0,22603,D,,,,,,
1711269,2020-03-04,EVRG,Caisley Charles A.,,0001127602-20-009535,2020-03-02,F,1139,65.35,21464,D,,,,,,
1711269,2020-03-04,EVRG,BASSHAM TERRY D,,0001127602-20-009534,2020-03-02,A,44425,0.0,219220,D,,,,,,
1711269,2020-03-04,EVRG,BUSSER STEVEN P,,0001127602-20-009524,2020-03-02,F,927,65.35,10252,D,,,,,,
1711269,2020-03-04,EVRG,Bryant Kevin E.,,0001127602-20-009522,2020-03-02,A,12957,0.0,32550,D,,,,,,
1711269,2020-03-04,EVRG,Bryant Kevin E.,,0001127602-20-009522,2020-03-02,F,3373,65.35,29177,D,,,,,,
1711269,2020-03-04,EVRG,Humphrey Heather A,,0001127602-20-009528,2020-03-02,A,9266,0.0,44648,D,,,,,,
1711269,2020-03-04,EVRG,Humphrey Heather A,,0001127602-20-009528,2020-03-02,F,2425,65.35,42223,D,,,,,,
1711269,2020-03-04,EVRG,BUSSER STEVEN P,,0001127602-20-009524,2020-03-02,A,3379,0.0,11179,D,,,,,,
1711269,2020-03-05,EVRG,Lawrence Sandra AJ,,0001127602-20-009667,2020-03-04,S,4280,70.7,480,D,,,,,,
1711269,2020-03-05,EVRG,Andrews Kirkland B,,0001127602-20-009654,2020-03-03,A,1874,0.0,1874,D,,,,,,
1711269,2020-04-02,EVRG,SOMMA ANTHONY D,,0001127602-20-012800,2020-03-04,G,625,0.0,48011,D,,,,,,
1711269,2020-04-02,EVRG,SOMMA ANTHONY D,,0001127602-20-012800,2020-03-31,S,2000,58.26,46011,D,,,,,,
1711269,2020-05-19,EVRG,Bryant Kevin E.,,0001127602-20-017269,2020-05-18,S,4000,58.13,23526,D,,,,,,
1711269,2020-06-08,EVRG,SOMMA ANTHONY D,,0001127602-20-019141,2020-06-04,M,5522,0.0,51533,D,,,,,,
1711269,2020-06-08,EVRG,SOMMA ANTHONY D,,0001127602-20-019141,2020-06-04,F,1621,63.535,49912,D,,,,,,
1711269,2020-06-08,EVRG,GREENWOOD GREG A,,0001127602-20-019134,2020-06-04,M,6135,0.0,25565,D,,,,,,
1711269,2020-06-08,EVRG,Banning Jerl L.,,0001127602-20-019132,2020-06-04,M,4203,0.0,33365,D,,,,,,
1711269,2020-06-08,EVRG,Banning Jerl L.,,0001127602-20-019132,2020-06-04,F,1234,63.535,32131,D,,,,,,
1711269,2020-06-08,EVRG,GREENWOOD GREG A,,0001127602-20-019134,2020-06-04,F,1801,63.535,23764,D,,,,,,
1711269,2020-06-09,EVRG,Humphrey Heather A,,0001127602-20-019246,2020-06-05,M,12907,0.0,54234,D,,,,,,
1711269,2020-06-09,EVRG,Bryant Kevin E.,,0001127602-20-019237,2020-06-05,F,5904,63.48,30032,D,,,,,,
1711269,2020-06-09,EVRG,Bryant Kevin E.,,0001127602-20-019237,2020-06-05,M,12907,0.0,35936,D,,,,,,
1711269,2020-06-09,EVRG,BASSHAM TERRY D,,0001127602-20-019235,2020-06-05,M,19362,0.0,212274,D,,,,,,
1711269,2020-06-09,EVRG,KING CHARLES L,,0001127602-20-019248,2020-06-05,F,1289,63.48,10324,D,,,,,,
1711269,2020-06-09,EVRG,BUSSER STEVEN P,,0001127602-20-019240,2020-06-05,M,3872,0.0,13879,D,,,,,,
1711269,2020-06-09,EVRG,BASSHAM TERRY D,,0001127602-20-019235,2020-03-05,G,4450,0.0,191871,D,,,,,,
1711269,2020-06-09,EVRG,BUSSER STEVEN P,,0001127602-20-019240,2020-06-05,F,1190,63.48,12689,D,,,,,,
1711269,2020-06-09,EVRG,KING CHARLES L,,0001127602-20-019248,2020-06-05,M,4195,0.0,11613,D,,,,,,
1711269,2020-06-09,EVRG,Caisley Charles A.,,0001127602-20-019242,2020-06-05,F,1587,63.48,24782,D,,,,,,
1711269,2020-06-09,EVRG,BASSHAM TERRY D,,0001127602-20-019235,2020-06-05,F,8858,63.48,203416,D,,,,,,
1711269,2020-06-09,EVRG,Caisley Charles A.,,0001127602-20-019242,2020-06-05,M,5163,0.0,26369,D,,,,,,
1711269,2020-06-09,EVRG,Humphrey Heather A,,0001127602-20-019246,2020-06-05,F,5904,63.48,48330,D,,,,,,
1711269,2020-06-23,EVRG,Bryant Kevin E.,,0001127602-20-020248,2020-06-19,M,106,0.0,30170,D,,,,,,
1711269,2020-06-23,EVRG,BUSSER STEVEN P,,0001127602-20-020250,2020-06-19,F,9,60.57,12720,D,,,,,,
1711269,2020-06-23,EVRG,Caisley Charles A.,,0001127602-20-020252,2020-06-19,F,12,60.57,24855,D,,,,,,
1711269,2020-06-23,EVRG,KING CHARLES L,,0001127602-20-020256,2020-06-19,M,34,0.0,10367,D,,,,,,
1711269,2020-06-23,EVRG,Caisley Charles A.,,0001127602-20-020252,2020-06-19,M,42,0.0,24867,D,,,,,,
1711269,2020-06-23,EVRG,Bryant Kevin E.,,0001127602-20-020248,2020-06-19,F,48,60.57,30122,D,,,,,,
1711269,2020-06-23,EVRG,BUSSER STEVEN P,,0001127602-20-020250,2020-06-19,M,32,0.0,12729,D,,,,,,
1711269,2020-06-23,EVRG,BASSHAM TERRY D,,0001127602-20-020246,2020-06-19,M,159,0.0,203684,D,,,,,,
1711269,2020-06-23,EVRG,Humphrey Heather A,,0001127602-20-020254,2020-06-19,F,48,60.57,48413,D,,,,,,
1711269,2020-06-23,EVRG,Humphrey Heather A,,0001127602-20-020254,2020-06-19,M,106,0.0,48461,D,,,,,,
1711269,2020-06-23,EVRG,KING CHARLES L,,0001127602-20-020256,2020-06-19,F,10,60.57,10357,D,,,,,,
1711269,2020-06-23,EVRG,BASSHAM TERRY D,,0001127602-20-020246,2020-06-19,F,72,60.57,203612,D,,,,,,
1711269,2020-11-12,EVRG,Caisley Charles A.,,0001127602-20-028820,2020-11-11,S,1000,57.944,23869,D,,,,,,
1711269,2020-11-12,EVRG,KING CHARLES L,,0001127602-20-028795,2020-11-09,S,2530,57.943,7838,D,,,,,,
1711269,2021-01-06,EVRG,STALL JOHN A,,0001127602-21-001079,2021-01-04,A,2342,0.0,6796,D,,,,,,
1711269,2021-01-06,EVRG,SODERSTROM S CARL JR,,0001127602-21-001074,2021-01-04,A,2342,0.0,18931,D,,,,,,
1711269,2021-01-06,EVRG,Campbell David A,,0001127602-21-001089,2021-01-04,A,54054,0.0,54054,D,,,,,,
1711269,2021-01-06,EVRG,ISAAC B ANTHONY,,0001127602-21-001036,2021-01-04,A,2342,0.0,41311,D,,,,,,
1711269,2021-01-06,EVRG,Andrews Kirkland B,,0001127602-21-000988,2021-01-04,A,2342,0.0,4216,D,,,,,,
1711269,2021-01-06,EVRG,Lawrence Sandra AJ,,0001127602-21-001050,2021-01-04,A,2342,0.0,2822,D,,,,,,
1711269,2021-03-03,EVRG,Humphrey Heather A,,0001127602-21-009208,2021-03-01,A,5520,0.0,53994,D,,,,,,
1711269,2021-03-03,EVRG,Humphrey Heather A,,0001127602-21-009208,2021-03-01,F,1288,53.96,52706,D,,,,,,
1711269,2021-03-03,EVRG,Caisley Charles A.,,0001127602-21-009175,2021-03-01,A,2337,0.0,26219,D,,,,,,
1711269,2021-03-03,EVRG,KING CHARLES L,,0001127602-21-009223,2021-03-01,A,2126,0.0,9476,D,,,,,,
1711269,2021-03-03,EVRG,KING CHARLES L,,0001127602-21-009223,2021-03-01,F,551,53.96,8925,D,,,,,,
1711269,2021-03-03,EVRG,Bryant Kevin E.,,0001127602-21-009138,2021-03-01,A,7197,0.0,37399,D,,,,,,
1711269,2021-03-03,EVRG,Bryant Kevin E.,,0001127602-21-009138,2021-03-01,F,1629,53.96,35770,D,,,,,,
1711269,2021-03-03,EVRG,Caisley Charles A.,,0001127602-21-009175,2021-03-01,F,582,53.96,25637,D,,,,,,
1711269,2021-03-03,EVRG,BUSSER STEVEN P,,0001127602-21-009160,2021-03-01,A,1898,0.0,14639,D,,,,,,
1711269,2021-03-03,EVRG,BUSSER STEVEN P,,0001127602-21-009160,2021-03-01,F,531,53.96,14108,D,,,,,,
1711269,2021-03-04,EVRG,SOMMA ANTHONY D,,0001127602-21-009331,2021-03-02,S,32423,53.5097,17489,D,,,,,,
1711269,2021-03-04,EVRG,SOMMA ANTHONY D,,0001127602-21-009331,2021-03-03,G,5150,0.0,12339,D,,,,,,
1711269,2021-03-04,EVRG,Andrews Kirkland B,,0001127602-21-009329,2021-03-03,P,10000,53.4779,14216,D,,,,,,
1711269,2021-03-04,EVRG,Campbell David A,,0001127602-21-009327,2021-03-03,P,10000,52.9195,64054,D,,,,,,
1711269,2021-03-12,EVRG,Lawrence Sandra AJ,,0001127602-21-010405,2021-03-10,S,1000,56.8728,1822,D,,,,,,
1711269,2021-03-12,EVRG,Lawrence Sandra AJ,,0001127602-21-010405,2021-03-11,S,842,57.0711,980,D,,,,,,
1711269,2021-03-12,EVRG,Lawrence Sandra AJ,,0001127602-21-010405,2021-03-12,S,250,57.118,480,D,,,,,,
1711269,2021-03-16,EVRG,KING CHARLES L,,0001127602-21-010798,2021-03-12,S,1000,57.6325,7580,D,,,,,,
1711269,2021-04-14,EVRG,WILDER C JOHN,,0001127602-21-013722,2021-04-14,P,2269447,49.87,2269447,I,,,,,,
1711269,2021-05-14,EVRG,Caisley Charles A.,,0001127602-21-016832,2021-05-13,S,3500,62.8999,21777,D,,,,,,
1711269,2021-06-08,EVRG,GREENWOOD GREG A,,0001127602-21-019435,2021-06-04,M,6135,0.0,29902,D,,,,,,
1711269,2021-06-08,EVRG,GREENWOOD GREG A,,0001127602-21-019435,2021-06-04,F,1801,62.15,28101,D,,,,,,
1711269,2021-09-23,EVRG,Andrews Kirkland B,,0001127602-21-025720,2021-09-23,P,7875,63.6688,22091,D,,,,,,
1711269,2021-09-23,EVRG,Campbell David A,,0001127602-21-025719,2021-09-23,P,7850,63.6559,71904,D,,,,,,
1711269,2021-09-27,EVRG,WILDER C JOHN,,0001127602-21-025856,2021-09-23,P,14128,63.5655,2283575,I,,,,,,
1711269,2021-09-27,EVRG,WILDER C JOHN,,0001127602-21-025856,2021-09-24,P,18940,63.4883,2308227,I,,,,,,
1711269,2021-09-29,EVRG,WILDER C JOHN,,0001127602-21-026056,2021-09-28,P,19778,62.7647,2328805,I,,,,,,
1711269,2021-09-29,EVRG,WILDER C JOHN,,0001127602-21-026056,2021-09-29,P,19068,63.0605,2347873,I,,,,,,
1711269,2021-10-04,EVRG,WILDER C JOHN,,0001127602-21-026492,2021-09-30,P,18495,62.7288,2367168,I,,,,,,
1711269,2021-10-04,EVRG,WILDER C JOHN,,0001127602-21-026492,2021-10-01,P,19930,62.1095,2388366,I,,,,,,
1711269,2021-10-04,EVRG,WILDER C JOHN,,0001127602-21-026492,2021-10-04,P,18017,62.3618,2406483,I,,,,,,
1711269,2021-10-06,EVRG,WILDER C JOHN,,0001127602-21-026778,2021-10-05,P,19942,62.8538,2428733,I,,,,,,
1711269,2021-10-06,EVRG,WILDER C JOHN,,0001127602-21-026778,2021-10-06,P,15525,62.8201,2444258,I,,,,,,
1711269,2021-11-09,EVRG,WILDER C JOHN,,0001127602-21-028733,2021-11-05,P,7180,64.5647,2455843,I,,,,,,
1711269,2021-11-09,EVRG,WILDER C JOHN,,0001127602-21-028733,2021-11-08,P,6858,63.6032,2462701,I,,,,,,
1711269,2021-11-09,EVRG,WILDER C JOHN,,0001127602-21-028733,2021-11-09,P,7146,64.0565,2470047,I,,,,,,
1711269,2021-11-12,EVRG,WILDER C JOHN,,0001127602-21-028873,2021-11-10,P,7085,64.5985,2477132,I,,,,,,
1711269,2021-11-12,EVRG,WILDER C JOHN,,0001127602-21-028873,2021-11-11,P,7090,64.3812,2484222,I,,,,,,
1711269,2021-11-16,EVRG,WILDER C JOHN,,0001127602-21-029352,2021-11-12,P,7085,64.6315,2491307,I,,,,,,
1711269,2021-11-16,EVRG,WILDER C JOHN,,0001127602-21-029352,2021-11-15,P,7070,65.3159,2498377,I,,,,,,
1711269,2021-11-16,EVRG,WILDER C JOHN,,0001127602-21-029352,2021-11-16,P,6961,65.5723,2505338,I,,,,,,
1711269,2021-11-18,EVRG,WILDER C JOHN,,0001127602-21-029563,2021-11-17,P,7014,65.6051,2512352,I,,,,,,
1711269,2021-11-18,EVRG,WILDER C JOHN,,0001127602-21-029563,2021-11-18,P,4200,64.6201,2516552,I,,,,,,
1711269,2021-11-23,EVRG,WILDER C JOHN,,0000899243-21-045851,2021-11-19,P,7085,65.6121,2526473,I,,,,,,
